key,en,hi
"extracted.formatnumberfiltereddataactwisebreakdownpoaapplications_appl","{formatNumber(filteredData.actWiseBreakdown.poa.applications)} Applications","{formatNumber(filteredData.actWiseBreakdown.poa.applications)} Applications"
"extracted.formatnumberfiltereddataactwisebreakdownpoadisbursements_dis","{formatNumber(filteredData.actWiseBreakdown.poa.disbursements)} Disbursed","{formatNumber(filteredData.actWiseBreakdown.poa.disbursements)} Disbursed"
"extracted.filtereddataactwisebreakdownpoasuccessrate_success","{filteredData.actWiseBreakdown.poa.successRate}% Success","{filteredData.actWiseBreakdown.poa.successRate}% Success"
"extracted.statewise_performance_and_category_breakdown","{/* State-wise Performance and Category Breakdown */}","{/* State-wise Performance and Category Breakdown */}"
"extracted.statewise_performance","{/* State-wise Performance */}","{/* State-wise Performance */}"
"extracted.statewise_performance_1","State-wise Performance","State-wise Performance"
"extracted.top_performing_states","Top performing states","Top performing states"
"extracted.index_1","{index + 1}","{index + 1}"
"extracted.statestate","{state.state}","{state.state}"
"extracted.stateapplications_applications","{state.applications} applications","{state.applications} applications"
"extracted.statedisbursements_disbursed","{state.disbursements} disbursed","{state.disbursements} disbursed"
"extracted.statesuccessrate_success","{state.successRate}% success","{state.successRate}% success"
"extracted.categorywise_distribution","{/* Category-wise Distribution */}","{/* Category-wise Distribution */}"
"extracted.categorywise_distribution_1","Category-wise Distribution","Category-wise Distribution"
"extracted.beneficiary_categories","Beneficiary categories","Beneficiary categories"
"extracted.category","{category}","{category}"
"extracted.mathrounddataapplications_filtereddataoverviewtotalapplicati","{Math.round((data.applications / filteredData.overview.totalApplications) * 100)}%","{Math.round((data.applications / filteredData.overview.totalApplications) * 100)}%"
"extracted.formatnumberdataapplications_applications","{formatNumber(data.applications)} applications","{formatNumber(data.applications)} applications"
"extracted.formatnumberdatadisbursements_disbursed","{formatNumber(data.disbursements)} disbursed","{formatNumber(data.disbursements)} disbursed"
"extracted.performance_metrics","{/* Performance Metrics */}","{/* Performance Metrics */}"
"extracted.performance_metrics_1","Performance Metrics","Performance Metrics"
"extracted.key_operational_indicators","Key operational indicators","Key operational indicators"
"extracted.metricvalue","{metric.value}","{metric.value}"
"extracted.metriclabel","{metric.label}","{metric.label}"
"extracted.top_districts","{/* Top Districts */}","{/* Top Districts */}"
"extracted.top_performing_districts","Top Performing Districts","Top Performing Districts"
"extracted.districts_with_highest_disbursement_rates","Districts with highest disbursement rates","Districts with highest disbursement rates"
"extracted.rank","Rank","Rank"
"extracted.district","District","District"
"extracted.state","State","State"
"extracted.success_rate","Success Rate","Success Rate"
"extracted.actions","Actions","Actions"
"extracted.idx_1","{idx + 1}","{idx + 1}"
"extracted.districtdistrict","{district.district}","{district.district}"
"extracted.districtstate","{district.state}","{district.state}"
"extracted.districtapplications","{district.applications}","{district.applications}"
"extracted.districtdisbursements","{district.disbursements}","{district.disbursements}"
"extracted.districtsuccessrate","{district.successRate}%","{district.successRate}%"
"extracted.report_generation_section","{/* Report Generation Section */}","{/* Report Generation Section */}"
"extracted.generate_custom_reports","Generate Custom Reports","Generate Custom Reports"
"extracted.create_detailed_reports_for_analysis_and_compliance","Create detailed reports for analysis and compliance","Create detailed reports for analysis and compliance"
"extracted.monthly_report","Monthly Report","Monthly Report"
"extracted.performance_report","Performance Report","Performance Report"
"extracted.export_all_data","Export All Data","Export All Data"
"extracted.applications_management","Applications Management","Applications Management"
"extracted.track_and_manage_dbt_applications_under_pcrpoa_acts","Track and manage DBT applications under PCR/PoA Acts","Track and manage DBT applications under PCR/PoA Acts"
"extracted.export","Export","Export"
"extracted.new_application","New Application","New Application"
"extracted.statistics_cards","{/* Statistics Cards */}","{/* Statistics Cards */}"
"extracted.filters_and_search","{/* Filters and Search */}","{/* Filters and Search */}"
"extracted.search","{/* Search */}","{/* Search */}"
"extracted.view_mode_toggle","{/* View Mode Toggle */}","{/* View Mode Toggle */}"
"extracted.table","Table","Table"
"extracted.cards","Cards","Cards"
"extracted.filter_toggle","{/* Filter Toggle */}","{/* Filter Toggle */}"
"extracted.filters","Filters","Filters"
"extracted.statusfilter_all_acttypefilter_all_priorityfilter_all","{(statusFilter !== 'all' || actTypeFilter !== 'all' || priorityFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || priorityFilter !== 'all') && ("
"extracted.expanded_filters","{/* Expanded Filters */}","{/* Expanded Filters */}"
"extracted.showfilters","{showFilters && (","{showFilters && ("
"extracted.status","Status","Status"
"extracted.all_statuses","All Statuses","All Statuses"
"extracted.pending","Pending","Pending"
"extracted.in_review","In Review","In Review"
"extracted.approved","Approved","Approved"
"extracted.rejected","Rejected","Rejected"
"extracted.documents_required","Documents Required","Documents Required"
"extracted.act_type","Act Type","Act Type"
"extracted.all_acts","All Acts","All Acts"
"extracted.priority","Priority","Priority"
"extracted.all_priorities","All Priorities","All Priorities"
"extracted.high","High","High"
"extracted.medium","Medium","Medium"
"extracted.applications_list","{/* Applications List */}","{/* Applications List */}"
"extracted.viewmode_table","{viewMode === 'table' ? (","{viewMode === 'table' ? ("
"extracted.desktop_table","{/* Desktop Table */}","{/* Desktop Table */}"
"extracted.application_id","Application ID","Application ID"
"extracted.applicant","Applicant","Applicant"
"extracted.amount","Amount","Amount"
"extracted.appid","{app.id}","{app.id}"
"extracted.n0join","n[0]).join('')}","n[0]).join('')}"
"extracted.appapplicantname","{app.applicantName}","{app.applicantName}"
"extracted.appphone","{app.phone}","{app.phone}"
"extracted.appdistrict","{app.district}","{app.district}"
"extracted.appstate","{app.state}","{app.state}"
"extracted.appacttype","{app.actType}","{app.actType}"
"extracted.formatcurrencyappamount","{formatCurrency(app.amount)}","{formatCurrency(app.amount)}"
"extracted.const_icon_getstatusiconappstatus_return","{ const Icon = getStatusIcon(app.status); return","{ const Icon = getStatusIcon(app.status); return"
"extracted.apppriority","{app.priority}","{app.priority}"
"extracted.mobile_card_view","{/* Mobile Card View */}","{/* Mobile Card View */}"
"extracted.district_1","District:","District:"
"extracted.appdistrict_appstate","{app.district}, {app.state}","{app.district}, {app.state}"
"extracted.act_type_1","Act Type:","Act Type:"
"extracted.amount_1","Amount:","Amount:"
"extracted.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredApplications.length)} of {filteredApplications.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredApplications.length)} of {filteredApplications.length}"
"extracted.ismobile","{isMobile ? (","{isMobile ? ("
"extracted.prev","Prev","Prev"
"extracted.next","Next","Next"
"extracted.i_1","{i + 1}","{i + 1}"
"extracted.application_detail_modal","{/* Application Detail Modal */}","{/* Application Detail Modal */}"
"extracted.selectedapplication","{selectedApplication && (","{selectedApplication && ("
"extracted.selectedapplicationid","{selectedApplication.id}","{selectedApplication.id}"
"extracted.application_details","Application Details","Application Details"
"extracted.applicant_information","{/* Applicant Information */}","{/* Applicant Information */}"
"extracted.applicant_information_1","Applicant Information","Applicant Information"
"extracted.full_name","Full Name","Full Name"
"extracted.selectedapplicationapplicantname","{selectedApplication.applicantName}","{selectedApplication.applicantName}"
"extracted.phone_number","Phone Number","Phone Number"
"extracted.selectedapplicationphone","{selectedApplication.phone}","{selectedApplication.phone}"
"extracted.aadhaar_number","Aadhaar Number","Aadhaar Number"
"extracted.selectedapplicationaadhaar","{selectedApplication.aadhaar}","{selectedApplication.aadhaar}"
"extracted.location","Location","Location"
"extracted.selectedapplicationdistrict_selectedapplicationstate","{selectedApplication.district}, {selectedApplication.state}","{selectedApplication.district}, {selectedApplication.state}"
"extracted.application_details_1","{/* Application Details */}","{/* Application Details */}"
"extracted.selectedapplicationacttype","{selectedApplication.actType}","{selectedApplication.actType}"
"extracted.relief_amount","Relief Amount","Relief Amount"
"extracted.formatcurrencyselectedapplicationamount","{formatCurrency(selectedApplication.amount)}","{formatCurrency(selectedApplication.amount)}"
"extracted.incident_date","Incident Date","Incident Date"
"extracted.formatdateselectedapplicationincidentdate","{formatDate(selectedApplication.incidentDate)}","{formatDate(selectedApplication.incidentDate)}"
"extracted.application_date","Application Date","Application Date"
"extracted.formatdateselectedapplicationapplicationdate","{formatDate(selectedApplication.applicationDate)}","{formatDate(selectedApplication.applicationDate)}"
"extracted.assigned_officer","Assigned Officer","Assigned Officer"
"extracted.selectedapplicationassignedofficer","{selectedApplication.assignedOfficer}","{selectedApplication.assignedOfficer}"
"extracted.documents_uploaded","Documents Uploaded","Documents Uploaded"
"extracted.selectedapplicationdocuments_files","{selectedApplication.documents} files","{selectedApplication.documents} files"
"extracted.status_and_priority","{/* Status and Priority */}","{/* Status and Priority */}"
"extracted.current_status","Current Status","Current Status"
"extracted.priority_level","Priority Level","Priority Level"
"extracted.selectedapplicationprioritytouppercase","{selectedApplication.priority.toUpperCase()}","{selectedApplication.priority.toUpperCase()}"
"extracted.documents_section","{/* Documents Section */}","{/* Documents Section */}"
"extracted.uploaded_documents","Uploaded Documents","Uploaded Documents"
"extracted.doc","{doc}","{doc}"
"extracted.pdf_24_mb","PDF • 2.4 MB","PDF • 2.4 MB"
"extracted.timeline","{/* Timeline */}","{/* Timeline */}"
"extracted.application_timeline","Application Timeline","Application Timeline"
"extracted.itemstatus_completed","{item.status === 'completed' &&","{item.status === 'completed' &&"
"extracted.idx","{idx","{idx"
"extracted.itemaction","{item.action}","{item.action}"
"extracted.itemdate","{item.date &&","{item.date &&"
"extracted.new_dateitemdatetolocalestring","{new Date(item.date).toLocaleString()}","{new Date(item.date).toLocaleString()}"
"extracted.action_buttons","{/* Action Buttons */}","{/* Action Buttons */}"
"extracted.approve_application","Approve Application","Approve Application"
"extracted.request_documents","Request Documents","Request Documents"
"extracted.reject_application","Reject Application","Reject Application"
"extracted.search_by_name_id_or_district","Search by name, ID, or district...","Search by name, ID, or district..."
"extracted.beneficiaries_management","Beneficiaries Management","Beneficiaries Management"
"extracted.track_and_manage_dbt_beneficiaries_under_pcrpoa_acts","Track and manage DBT beneficiaries under PCR/PoA Acts","Track and manage DBT beneficiaries under PCR/PoA Acts"
"extracted.add_beneficiary","Add Beneficiary","Add Beneficiary"
"extracted.financial_overview","{/* Financial Overview */}","{/* Financial Overview */}"
"extracted.total_relief_amount","Total Relief Amount","Total Relief Amount"
"extracted.formatcurrencystatstotalamount","{formatCurrency(stats.totalAmount)}","{formatCurrency(stats.totalAmount)}"
"extracted.disbursed_formatcurrencystatsdisbursedamount","Disbursed: {formatCurrency(stats.disbursedAmount)}","Disbursed: {formatCurrency(stats.disbursedAmount)}"
"extracted.pending_formatcurrencystatspendingamount","Pending: {formatCurrency(stats.pendingAmount)}","Pending: {formatCurrency(stats.pendingAmount)}"
"extracted.pcr_act_beneficiaries","PCR Act Beneficiaries","PCR Act Beneficiaries"
"extracted.bacttype_pcr_actlength","b.actType === 'PCR Act').length}","b.actType === 'PCR Act').length}"
"extracted.protection_of_civil_rights_act_cases","Protection of Civil Rights Act cases","Protection of Civil Rights Act cases"
"extracted.poa_act_beneficiaries","PoA Act Beneficiaries","PoA Act Beneficiaries"
"extracted.bacttype_poa_actlength","b.actType === 'PoA Act').length}","b.actType === 'PoA Act').length}"
"extracted.prevention_of_atrocities_act_cases","Prevention of Atrocities Act cases","Prevention of Atrocities Act cases"
"extracted.statusfilter_all_acttypefilter_all_categoryfilter_all_verifi","{(statusFilter !== 'all' || actTypeFilter !== 'all' || categoryFilter !== 'all' || verificationFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || categoryFilter !== 'all' || verificationFilter !== 'all') && ("
"extracted.verified","Verified","Verified"
"extracted.pending_verification","Pending Verification","Pending Verification"
"extracted.disbursed","Disbursed","Disbursed"
"extracted.category_1","Category","Category"
"extracted.all_categories","All Categories","All Categories"
"extracted.verification","Verification","Verification"
"extracted.all_verification","All Verification","All Verification"
"extracted.header_row","{/* Header Row */}","{/* Header Row */}"
"extracted.beneficiaryname","{beneficiary.name}","{beneficiary.name}"
"extracted.beneficiaryid","{beneficiary.id}","{beneficiary.id}"
"extracted.beneficiarycategory","{beneficiary.category}","{beneficiary.category}"
"extracted.info_grid","{/* Info Grid */}","{/* Info Grid */}"
"extracted.aadhaar","Aadhaar","Aadhaar"
"extracted.beneficiaryaadhaarnumber","{beneficiary.aadhaarNumber}","{beneficiary.aadhaarNumber}"
"extracted.beneficiarydistrict_beneficiarystate","{beneficiary.district}, {beneficiary.state}","{beneficiary.district}, {beneficiary.state}"
"extracted.beneficiaryacttype","{beneficiary.actType}","{beneficiary.actType}"
"extracted.formatcurrencybeneficiaryreliefamount","{formatCurrency(beneficiary.reliefAmount)}","{formatCurrency(beneficiary.reliefAmount)}"
"extracted.formatcurrencybeneficiarydisbursedamount","{formatCurrency(beneficiary.disbursedAmount)}","{formatCurrency(beneficiary.disbursedAmount)}"
"extracted.beneficiaryassignedofficer","{beneficiary.assignedOfficer}","{beneficiary.assignedOfficer}"
"extracted.status_badges","{/* Status Badges */}","{/* Status Badges */}"
"extracted.beneficiarystatusreplace","{beneficiary.status.replace('-', ' ')}","{beneficiary.status.replace('-', ' ')}"
"extracted.beneficiaryverificationstatusreplace","{beneficiary.verificationStatus.replace('-', ' ')}","{beneficiary.verificationStatus.replace('-', ' ')}"
"extracted.view","View","View"
"extracted.edit","Edit","Edit"
"extracted.more","More","More"
"extracted.beneficiary_id","Beneficiary ID","Beneficiary ID"
"extracted.beneficiary","Beneficiary","Beneficiary"
"extracted.beneficiarydistrict","{beneficiary.district}","{beneficiary.district}"
"extracted.beneficiarystate","{beneficiary.state}","{beneficiary.state}"
"extracted.disbursed_formatcurrencybeneficiarydisbursedamount","Disbursed: {formatCurrency(beneficiary.disbursedAmount)}","Disbursed: {formatCurrency(beneficiary.disbursedAmount)}"
"extracted.beneficiarypriority","{beneficiary.priority}","{beneficiary.priority}"
"extracted.showing_currentpage_1_itemsperpage_1_to_mathmincurrentpage_i_1","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredBeneficiaries.length)} of {filteredBeneficiaries.length}","Showing {(currentPage - 1) * itemsPerPage + 1} to {Math.min(currentPage * itemsPerPage, filteredBeneficiaries.length)} of {filteredBeneficiaries.length}"
"extracted.beneficiary_detail_modal","{/* Beneficiary Detail Modal */}","{/* Beneficiary Detail Modal */}"
"extracted.selectedbeneficiary","{selectedBeneficiary && (","{selectedBeneficiary && ("
"extracted.selectedbeneficiaryname","{selectedBeneficiary.name}","{selectedBeneficiary.name}"
"extracted.selectedbeneficiaryid_selectedbeneficiaryacttype","{selectedBeneficiary.id} • {selectedBeneficiary.actType}","{selectedBeneficiary.id} • {selectedBeneficiary.actType}"
"extracted.personal_information","{/* Personal Information */}","{/* Personal Information */}"
"extracted.personal_information_1","Personal Information","Personal Information"
"extracted.fatheraposs_name","Father&apos;s Name","Father&apos;s Name"
"extracted.selectedbeneficiaryfathername","{selectedBeneficiary.fatherName}","{selectedBeneficiary.fatherName}"
"extracted.selectedbeneficiaryaadhaarnumber","{selectedBeneficiary.aadhaarNumber}","{selectedBeneficiary.aadhaarNumber}"
"extracted.selectedbeneficiaryphone","{selectedBeneficiary.phone}","{selectedBeneficiary.phone}"
"extracted.selectedbeneficiarycategory","{selectedBeneficiary.category}","{selectedBeneficiary.category}"
"extracted.selectedbeneficiaryage_years","{selectedBeneficiary.age} years","{selectedBeneficiary.age} years"
"extracted.address_information","{/* Address Information */}","{/* Address Information */}"
"extracted.address_information_1","Address Information","Address Information"
"extracted.selectedbeneficiarydistrict","{selectedBeneficiary.district}","{selectedBeneficiary.district}"
"extracted.selectedbeneficiarystate","{selectedBeneficiary.state}","{selectedBeneficiary.state}"
"extracted.complete_address","Complete Address","Complete Address"
"extracted.selectedbeneficiaryaddress","{selectedBeneficiary.address}","{selectedBeneficiary.address}"
"extracted.case_and_financial_details","{/* Case and Financial Details */}","{/* Case and Financial Details */}"
"extracted.case_financial_details","Case & Financial Details","Case & Financial Details"
"extracted.selectedbeneficiaryacttype","{selectedBeneficiary.actType}","{selectedBeneficiary.actType}"
"extracted.case_number","Case Number","Case Number"
"extracted.selectedbeneficiarycasenumber","{selectedBeneficiary.caseNumber}","{selectedBeneficiary.caseNumber}"
"extracted.formatdateselectedbeneficiaryincidentdate","{formatDate(selectedBeneficiary.incidentDate)}","{formatDate(selectedBeneficiary.incidentDate)}"
"extracted.formatcurrencyselectedbeneficiaryreliefamount","{formatCurrency(selectedBeneficiary.reliefAmount)}","{formatCurrency(selectedBeneficiary.reliefAmount)}"
"extracted.disbursed_amount","Disbursed Amount","Disbursed Amount"
"extracted.formatcurrencyselectedbeneficiarydisbursedamount","{formatCurrency(selectedBeneficiary.disbursedAmount)}","{formatCurrency(selectedBeneficiary.disbursedAmount)}"
"extracted.registration_date","Registration Date","Registration Date"
"extracted.formatdateselectedbeneficiaryregistrationdate","{formatDate(selectedBeneficiary.registrationDate)}","{formatDate(selectedBeneficiary.registrationDate)}"
"extracted.bank_details","{/* Bank Details */}","{/* Bank Details */}"
"extracted.bank_account_details","Bank Account Details","Bank Account Details"
"extracted.bank_account_number","Bank Account Number","Bank Account Number"
"extracted.selectedbeneficiarybankaccount","{selectedBeneficiary.bankAccount}","{selectedBeneficiary.bankAccount}"
"extracted.ifsc_code","IFSC Code","IFSC Code"
"extracted.selectedbeneficiaryifsc","{selectedBeneficiary.ifsc}","{selectedBeneficiary.ifsc}"
"extracted.status_and_verification","{/* Status and Verification */}","{/* Status and Verification */}"
"extracted.application_status","Application Status","Application Status"
"extracted.verification_status","Verification Status","Verification Status"
"extracted.verify_beneficiary","Verify Beneficiary","Verify Beneficiary"
"extracted.initiate_disbursement","Initiate Disbursement","Initiate Disbursement"
"extracted.search_by_name_aadhaar_id_or_district","Search by name, Aadhaar, ID, or district...","Search by name, Aadhaar, ID, or district..."
"extracted.disbursements_management","Disbursements Management","Disbursements Management"
"extracted.track_and_manage_dbt_payments_under_pcrpoa_acts","Track and manage DBT payments under PCR/PoA Acts","Track and manage DBT payments under PCR/PoA Acts"
"extracted.new_disbursement","New Disbursement","New Disbursement"
"extracted.total_disbursed","Total Disbursed","Total Disbursed"
"extracted.formatcurrencystatsdisbursedamount","{formatCurrency(stats.disbursedAmount)}","{formatCurrency(stats.disbursedAmount)}"
"extracted.total_formatcurrencystatstotalamount","Total: {formatCurrency(stats.totalAmount)}","Total: {formatCurrency(stats.totalAmount)}"
"extracted.pcr_act_disbursements","PCR Act Disbursements","PCR Act Disbursements"
"extracted.dacttype_pcr_actlength","d.actType === 'PCR Act').length}","d.actType === 'PCR Act').length}"
"extracted.sum_ddisbursedamount_0_disbursed","sum + d.disbursedAmount, 0))} disbursed","sum + d.disbursedAmount, 0))} disbursed"
"extracted.poa_act_disbursements","PoA Act Disbursements","PoA Act Disbursements"
"extracted.dacttype_poa_actlength","d.actType === 'PoA Act').length}","d.actType === 'PoA Act').length}"
"extracted.monthly_trend_chart","{/* Monthly Trend Chart */}","{/* Monthly Trend Chart */}"
"extracted.disbursement_trend","Disbursement Trend","Disbursement Trend"
"extracted.monthly_disbursement_performance","Monthly disbursement performance","Monthly disbursement performance"
"extracted.completed","Completed","Completed"
"extracted.failed","Failed","Failed"
"extracted.statusfilter_all_acttypefilter_all_datefilter_all_priorityfi","{(statusFilter !== 'all' || actTypeFilter !== 'all' || dateFilter !== 'all' || priorityFilter !== 'all') && (","{(statusFilter !== 'all' || actTypeFilter !== 'all' || dateFilter !== 'all' || priorityFilter !== 'all') && ("
"extracted.in_progress","In Progress","In Progress"
"extracted.cancelled","Cancelled","Cancelled"
"extracted.all_time","All Time","All Time"
"extracted.today","Today","Today"
"extracted.this_week","This Week","This Week"
"extracted.this_month","This Month","This Month"
"extracted.disbursements_list","{/* Disbursements List */}","{/* Disbursements List */}"
"extracted.disbursementbeneficiaryname","{disbursement.beneficiaryName}","{disbursement.beneficiaryName}"
"extracted.disbursementid","{disbursement.id}","{disbursement.id}"
"extracted.disbursementprioritytouppercase","{disbursement.priority.toUpperCase()}","{disbursement.priority.toUpperCase()}"
"extracted.amount_display_prominent","{/* Amount Display - Prominent */}","{/* Amount Display - Prominent */}"
"extracted.formatcurrencydisbursementreliefamount","{formatCurrency(disbursement.reliefAmount)}","{formatCurrency(disbursement.reliefAmount)}"
"extracted.disbursementstatus_completed","{disbursement.status === 'completed' && (","{disbursement.status === 'completed' && ("
"extracted.net_amount","Net Amount","Net Amount"
